event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
SN2016gkg,57652.658,13.745,0.038,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.663,13.923,0.038,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.6982,15.295,0.063,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.724,13.865,0.039,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.7244,13.869,0.045,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.7258,14.067,0.043,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.7268,15.306,0.049,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.7284,14.039,0.045,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.729,14.046,0.039,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.7319,13.698,0.090,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57652.732,13.691,0.085,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.791,13.964,0.041,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57652.795,14.227,0.046,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.074,14.847,0.077,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.075,14.497,0.070,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.084,14.880,0.095,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.1172,14.984,0.090,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.125,14.891,0.062,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.126,14.789,0.065,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.141,15.022,0.084,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.142,14.910,0.093,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.150,14.954,0.104,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.189,15.046,0.063,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.191,14.819,0.064,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.215,15.183,0.180,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.2319,15.259,0.059,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.2327,14.914,0.058,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.256,15.245,0.065,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.258,14.940,0.066,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.322,15.459,0.068,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.324,15.104,0.069,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.389,15.655,0.072,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.391,15.167,0.093,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.7278,15.797,0.075,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.728,15.759,0.067,F,UVW1,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.7292,15.437,0.069,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.7302,16.398,0.071,F,B,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.7326,16.306,0.079,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.733,16.252,0.071,F,UVW2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57653.7349,16.093,0.089,F,V,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.7369,16.077,0.082,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57653.737,16.040,0.075,F,UVM2,UVOT,Swift,2016arXiv161106451A
SN2016gkg,57656.5914,16.707,0.080,F,U,UVOT,Swift,2014Ap&SS.354...89B
SN2016gkg,57656.7296,17.599,0.169,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
